date,precipitation_mm,irrigation_mm,avg_temp_c,min_temp_c,max_temp_c,et0_mm_hargreaves,lwd_hours,crop_stage,accumulated_gdd,kc_dynamic,soil_water_mm,soil_fraction_awc,deep_percolation_mm,nitrogen_stress_factor,water_stress_factor,n_demand_kg_ha,n_uptake_kg_ha,n_available_kg_ha,n_nitrate_kg_ha,triggered_rules
2025-10-07,0.0,0.0,15.154400151139432,5.370378698536006,25.782493345516585,8.36,2.0,V2,345.4,0.45,96.24,0.928,0.0,1.0,1.0,0.7,0.7,23.99,23.84,Low_Foliar_Disease_Pressure_LWD
2025-10-08,0.3266084500499188,0.0,15.017873782541438,4.396485914786968,25.89572415120686,8.46,1.0,V2,353.4,0.45,92.76,0.861,0.0,1.0,1.0,0.7,0.7,23.29,23.16,Low_Foliar_Disease_Pressure_LWD
2025-10-09,0.5179049229461492,0.0,14.973084465503957,4.3991106185946665,25.429343412626835,8.27,2.0,V2,361.1,0.45,89.56,0.799,0.0,1.0,1.0,0.7,0.7,45.09,25.86,Low_Foliar_Disease_Pressure_LWD
2025-10-10,0.4475840712018871,0.0,14.894741920818399,4.419491506702836,25.51350813940209,8.18,1.0,V2,368.8,0.45,86.32,0.737,0.0,1.0,1.0,0.7,0.7,60.14,30.4,Low_Foliar_Disease_Pressure_LWD
2025-10-11,0.1896961987164699,30.0,15.097209836333581,4.574239310668908,25.78974088284104,8.17,3.0,V2,376.7,0.45,100.0,1.0,12.84,1.0,1.0,0.7,0.7,65.78,31.13,Low_Foliar_Disease_Pressure_LWD
2025-10-12,0.7627089133699125,0.0,15.013031838635982,5.301685832044016,24.68909407555175,7.7,2.0,V2,384.1,0.45,97.3,0.948,0.0,1.0,1.0,0.7,0.7,72.79,36.78,Low_Foliar_Disease_Pressure_LWD
2025-10-13,1.230673299540216,0.0,15.103582565726308,4.908645256303602,25.577533952759023,7.89,1.0,V2,391.9,0.45,94.97,0.903,0.0,1.0,1.0,0.7,0.7,77.5,42.3,Low_Foliar_Disease_Pressure_LWD
2025-10-14,1.5061657866769573,0.0,15.104297539401193,4.99573533946259,25.16134559519835,7.72,2.0,V2,399.5,0.45,93.01,0.866,0.0,1.0,1.0,0.7,0.7,80.58,47.44,Low_Foliar_Disease_Pressure_LWD
2025-10-15,0.4824589236949831,0.0,15.175600667201065,5.710550189992909,25.21447345117911,7.52,2.0,V6,407.1,0.45,90.11,0.81,0.0,1.0,1.0,0.7,0.7,82.52,52.11,Low_Foliar_Disease_Pressure_LWD
2025-10-16,1.145891199818239,30.0,15.149096058509102,4.510424570427186,25.515996083724275,7.72,1.0,V6,414.8,0.75,100.0,1.0,15.46,1.0,1.0,2.0,2.0,73.57,46.14,Low_Foliar_Disease_Pressure_LWD
2025-10-17,1.004035529776041,0.0,15.210012442202178,5.054398164397368,25.604686823547,7.57,2.0,V6,422.6,0.75,95.33,0.91,0.0,1.0,1.0,2.0,2.0,72.87,48.45,Low_Foliar_Disease_Pressure_LWD
2025-10-18,1.1573081137045085,0.0,15.170414330724519,4.667943869043043,24.56212175651993,7.36,1.0,V6,429.9,0.75,90.97,0.826,0.0,1.0,1.0,2.0,2.0,71.78,50.25,Low_Foliar_Disease_Pressure_LWD
2025-10-19,0.0,0.0,14.985725988576407,4.384109087116559,24.699437934903816,7.31,3.0,V6,437.2,0.75,85.48,0.721,0.0,1.0,1.0,2.0,2.0,70.41,51.58,Low_Foliar_Disease_Pressure_LWD
2025-10-20,0.0148704913294238,0.0,14.987631110725909,4.10062426071412,25.57463965957261,7.44,1.0,V6,445.0,0.75,79.91,0.614,0.0,1.0,1.0,2.0,2.0,68.86,52.47,Low_Foliar_Disease_Pressure_LWD
2025-10-21,0.0,30.0,15.21790314081341,4.719967457902543,25.167152240323816,7.23,2.0,V6,452.6,0.75,100.0,1.0,4.49,1.0,1.0,2.0,2.0,64.7,50.5,Low_Foliar_Disease_Pressure_LWD
2025-10-22,0.3191676404400034,0.0,15.21112695314092,4.311786179999652,24.5849553230471,7.12,1.0,V6,459.9,0.75,94.98,0.903,0.0,1.0,1.0,2.0,2.0,62.92,50.67,Low_Foliar_Disease_Pressure_LWD
2025-10-23,1.3203843888839666,0.0,15.180294599607969,5.3490328209556814,25.69966897453846,7.05,4.0,V6,467.8,0.75,91.01,0.827,0.0,1.0,1.0,2.0,2.0,61.07,50.53,None
2025-10-24,0.0362117824743381,0.0,14.867601240254915,4.504510561362488,25.76524454413134,7.06,3.0,V6,475.6,0.75,85.74,0.726,0.0,1.0,1.0,2.0,2.0,59.18,50.12,Low_Foliar_Disease_Pressure_LWD
2025-10-25,1.3536426186969328,0.0,15.088168973258675,4.81339041485019,25.51814848106614,6.94,3.0,V6,483.4,0.75,81.89,0.652,0.0,1.0,1.0,2.0,2.0,57.25,49.49,Low_Foliar_Disease_Pressure_LWD
2025-10-26,0.0718039735631163,30.0,14.926484712652226,4.572397721258495,25.416294010546515,6.86,1.0,V6,491.1,0.75,100.0,1.0,6.82,1.0,1.0,2.0,2.0,51.85,45.21,Low_Foliar_Disease_Pressure_LWD
2025-10-27,0.1088857111658479,0.0,15.218630584478518,5.3554211073712255,25.55431102383053,6.74,1.0,V6,498.9,0.75,95.06,0.905,0.0,1.0,1.0,2.0,2.0,49.89,44.21,Low_Foliar_Disease_Pressure_LWD
2025-10-28,0.1214278338356587,0.0,15.061948407213151,4.0817939289055625,25.40526859410968,6.82,1.0,V6,506.6,0.75,90.07,0.809,0.0,1.0,1.0,2.0,2.0,47.91,43.07,Low_Foliar_Disease_Pressure_LWD
2025-10-29,0.0,0.0,15.399662426487167,4.509754317287023,25.51476632875796,6.76,2.0,V6,514.3,0.75,84.99,0.711,0.0,1.0,1.0,2.0,2.0,45.93,41.8,Low_Foliar_Disease_Pressure_LWD
2025-10-30,0.0,0.0,14.912626235964966,5.018544229691049,25.682074476994515,6.54,1.0,V6,522.2,0.75,80.09,0.617,0.0,1.0,1.0,2.0,2.0,43.94,40.42,Low_Foliar_Disease_Pressure_LWD
2025-10-31,0.2567899622914176,30.0,15.227900322188296,4.514029211625738,25.66923382297745,6.61,2.0,V6,530.0,0.75,100.0,1.0,5.39,1.0,1.0,2.0,2.0,39.74,36.74,Low_Foliar_Disease_Pressure_LWD
2025-11-01,0.2688545578993588,0.0,15.055257645408318,4.249873714588619,25.17097503011962,6.47,1.0,V6,537.6,0.75,95.42,0.912,0.0,1.0,1.0,2.0,2.0,37.75,35.19,Low_Foliar_Disease_Pressure_LWD
2025-11-02,0.082821605545326,0.0,14.969464468749782,4.729049483588408,25.1950415481541,6.31,1.0,V6,545.2,0.75,90.77,0.822,0.0,1.0,1.0,2.0,2.0,35.75,33.58,Low_Foliar_Disease_Pressure_LWD
2025-11-03,2.072908844585425,0.0,15.101032271887709,4.896366962502381,25.03552271172604,6.22,2.0,V6,552.7,0.75,88.18,0.773,0.0,1.0,1.0,2.0,2.0,33.76,31.9,Low_Foliar_Disease_Pressure_LWD
2025-11-04,0.2067864210696236,0.0,14.873255106452497,4.5223374480721645,25.051216607795663,6.17,2.0,V6,560.3,0.75,83.75,0.688,0.0,1.0,1.0,2.0,2.0,31.76,30.18,Low_Foliar_Disease_Pressure_LWD
2025-11-05,0.0,30.0,15.029123179910615,4.428593941345779,25.533152741916304,6.22,2.0,V6,568.0,0.75,100.0,1.0,9.09,1.0,1.0,2.0,2.0,27.0,25.65,Low_Foliar_Disease_Pressure_LWD
2025-11-06,0.5270663374098818,0.0,14.824644566554971,4.379546125960823,25.170239591665524,6.07,3.0,V6,575.6,0.75,95.97,0.923,0.0,1.0,1.0,2.0,2.0,25.0,23.86,Low_Foliar_Disease_Pressure_LWD
2025-11-07,0.0,0.0,14.993503512369522,4.558511638261177,25.469170118555077,6.06,2.0,V6,583.3,0.75,91.43,0.835,0.0,1.0,1.0,2.0,2.0,23.0,22.03,Low_Foliar_Disease_Pressure_LWD
2025-11-08,0.5130339502755867,0.0,15.112083063353973,4.198413118631092,25.66511873412397,6.1,4.0,V6,591.2,0.75,87.36,0.757,0.0,1.0,1.0,2.0,2.0,21.0,20.17,None
2025-11-09,0.4336231944808544,0.0,14.975229961507031,4.557726896160094,25.12012652804672,5.89,4.0,V6,598.7,0.75,83.38,0.68,0.0,1.0,1.0,2.0,2.0,19.0,18.3,None
2025-11-10,0.1842457360794195,30.0,14.95006276625798,4.749676216803719,25.13638544476671,5.8,0.0,V6,606.3,0.75,100.0,1.0,9.22,1.0,1.0,2.0,2.0,15.3,14.7,Low_Foliar_Disease_Pressure_LWD
2025-11-11,1.107368796783663,0.0,15.224889134639406,5.298920449186018,25.447045533890616,5.75,2.0,V6,614.0,0.75,96.79,0.938,0.0,1.0,1.0,2.0,2.0,13.3,12.79,Low_Foliar_Disease_Pressure_LWD
2025-11-12,1.9202267423463493,0.0,15.031516147206053,4.740636377130151,24.7142857250099,5.64,1.0,V6,621.4,0.75,94.48,0.894,0.0,1.0,1.0,2.0,2.0,11.3,10.87,Low_Foliar_Disease_Pressure_LWD
2025-11-13,0.3964236810702991,0.0,15.087568175623339,4.484640558230787,25.544787604780016,5.75,2.0,V6,629.2,0.75,90.57,0.819,0.0,1.0,1.0,2.0,2.0,9.3,8.94,Low_Foliar_Disease_Pressure_LWD
